\\xb0696e208b298a6ab66d259fcdb67e839fd0e0266962e65cee300b3b827038a3	import { define, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\nimport db from '/org.aquameta.core.widget/0.3.1/widget.module/datum.js';\n\nexport default define(\n    import.meta,\n    class SemanticIdentifier extends Widget.LightElement {\n        static pattern = Widget.Attr;\n        static identifier = Widget.Prop;\n        static row = Widget.Prop;\n        static rowId = Widget.Prop;\n        static identifierChanged = Widget.Event.detail(this.identifier);\n\n        #promises;\n\n        onWidgetConnected() {\n            // Initialize promises immediately.\n        }\n\n        // TODO: It would be awesome if we could just query for all the reified rows in the bundle and the default metadata would have the bundle data (change_type, head_commit_id, etc.)\n        onWidgetUpdate(prop) {\n            switch (prop) {\n                case 'identifier':\n                    this.innerText = this.identifier;\n                    this.identifierChanged.dispatch();\n                    break;\n                case 'rowId':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    db.rowIdToRow(this.rowId).then(row => {\n                        this.row = row;\n                    });\n                    break;\n                case 'row':\n                    if (!this.#promises) {\n                        this.#promises = Promise.all([\n                            this.getIdentifierFunction(),\n                            this.getBundle(),\n                        ]);\n                    }\n                    this.replacePattern();\n                    break;\n            }\n        }\n        async replacePattern() {\n            this.#promises.then(([semantics, bundle]) => {\n                const relId = this.getRowId().pk_column_id.relation_id;\n                this.identifier = this.pattern\n                    .replace('{id}', this.row ? semantics(this.row) : 'NULL')\n                    .replace('{relation}', `${relId.schema_id.name}.${relId.name}`)\n                    .replace('{bundle}', bundle || 'untracked');\n            });\n        }\n        async getBundle() {\n            // TODO: Best situation would be if bundle meta data was returned with the row from endpoint\n            if (!this.pattern.includes('{bundle}')) {\n                return null;\n            }\n            try {\n                const trackedRow = await db.schema('bundle').relation('tracked_row').row('row_id', this.getRowId());\n                if (!trackedRow) {\n                    return null;\n                }\n                const bundleId = trackedRow.get('bundle_id');\n                if (bundles.has(bundleId)) {\n                    return bundles.get(bundleId);\n                }\n                const bundleNamePromise = db.schema('bundle').relation('bundle').row('id', bundleId)\n                    .then(bundle => bundle.get('name'))\n                    .catch(e => {\n                        console.error(e);\n                        return null;\n                    });\n                bundles.set(bundleId, bundleNamePromise);\n                return bundleNamePromise;\n            } catch (e) {\n                console.error(e);\n                return null;\n            }\n        }\n        getRowId() {\n            if (this.row) {\n                return this.row.id;\n            } else {\n                return this.rowId;\n            }\n        }\n        async getIdentifierFunction() {\n            const rowId = this.getRowId();\n            const schema = rowId.pk_column_id.relation_id.schema_id.name;\n            const relation = rowId.pk_column_id.relation_id.name;\n            // TODO: Could hasIdentifier be a part of datum, so we don't have to get 404s in the console\n            // Don't need this round trip (even though its only once per table) if we have better metadata\n            try {\n                // TODO: with generated schema names, this would need to change to bundle.relation, not schema.relation\n                // This could be a far-reaching shift to bundle names instead of schema\n                const { default: semantics } = await import(\n                    `/semantics/${schema}.${relation}/identifier.js`\n                );\n                return semantics;\n            } catch (e) {\n                return defaultSemanticsIdentifier;\n            }\n        }\n    }\n)\n\nfunction defaultSemanticsIdentifier(row) {\n    return row.get('name') || row.get(row.pk_column_name || 'id');\n}
\\xb0d67086078866a6fe4e1570cf0ff8bba7b9bb80cac1b3ee1f3ebd743984923d	:host {\n  cursor: pointer;\n  display: inline-block;\n  padding: 5px;\n  margin-inline-end: 10px;\n}\n\n:host([is-active]) {\n  border-bottom: 1px solid red;\n}\n
\\xb0ee2b4dd42189fac4d7720b9897564015ead6a48badf9e52e31156863f28cc4	semantics/unique_identifier
\\xb107f8a64f337139abe1a6c7f6d908dd59819a1118b94ba1144bb19a68f4b564	2650a0b5-3b77-4cbf-b391-a25cb08d73a8
\\xb171e2f9bc648cfb258eb12d744cab50d40b3236804548722cf6dcbec6786ea1	a75f9f0e-790a-4bc0-8057-68ec2b980ae8
\\xb1d80b1ff06fc30078c7c66d2f8c4fe01dc08dec38a253ac3b188b4c494f1973	9e2e11cd-66e3-4220-88b6-8011d9d000b0
\\xb26695b490c72c5712725ed85e3d66e950776005c17245bfbb6191e57c7f2ced	<span></span>
\\xb34c9ee559c0e464d5ec32ca089bec29548e34eb1f1c6da9d6b24828890d3429	13aa89ca-03b6-44af-90b1-7d1541b8d1b1
\\xb3a296c965fa8afc1ccc063983867796977d5b9482836763a76397a4a0832486	9da9fc82-ab31-46bc-94ab-08bb1d49b5dd
\\xb49670424b05e7c107bee9820fe2866b1e8142177a7a0170e9552b4fd219a910	/resources
\\xb50b979d574af572d15d2c7b7f63b4472242f86194edf4bb8bb61f6455443389	core-row-display
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xb5ef7237f6938814be371eeb0c433ecd488b461b69355638d456336dcceda99d	c1c6e912-4e51-4f7a-8ebf-fc2a26245b58
\\xb64f694f4f2bfbf71f8d186043d546fff8194e1209b07cf3198880cdf6a61af3	/${2}/widget.module/${3}.js
\\xb66f2eacff4e8d0ff18224150c28e6555557483acaf044b6aa26fdf0887f200c	import { register, Widget } from '/org.aquameta.core.widget/0.3.1/widget.module/widget.js';\n\nexport default register(\n    class CoreFieldEditable extends Widget.Element(import.meta) {\n        static row = Widget.Prop;\n    }\n);
\\xb6bf7bc8d96f3ea9d132c83b3da8e7760e420138485657372db4d6a981d3fd9e	endpoint
\\xb7dc7e92f56631ec73784e0cf393d155b98bfe12a8c1bce6156aa70fea0041d3	f7386353-9fbc-49ed-ac3d-0b0aee040887
\\xb8920dc566f46bf365f605d3b47a30e60e5e628a875c1dbf868df3eaab1cfac0	<code-code data-row="row"></core-code>
\\xb8b063a4ee774b43cccbf8d41232ec45f3b2f08ce67bb4b210fe50ca4e997e09	export function track(widgetName, instance) {\n  // console.log('track');\n}\n\nexport function untrack(instance) {\n  // console.log('untrack');\n}\n
\\xb8bdaf96dc5937c4127b21f6385e5af2bfa8ea167ce42f751e970be68446f5fa	semantics/unique_identifier/{text,text}
\\xb9004b82cbddeb262ff78bf37b5d1514f6cb971e303bbe2d34927cb82b5e593e	6facd62a-0402-4fb4-a0d3-445e9c84de67
\\xb96309c7ea67afd031350492c785a7b01c3c57e0673ff4f49b5e0a86b365dd82	677774e1-d51e-40d1-b239-7cea65bef1e2
\\xb96825034344112d407b9adbbcdad94b2c2e39252eb51d077218a984e39d6134	import { Relation, Table, View } from './relation.js';\nimport { Function, FunctionResult, FunctionResultSet } from './function.js';\n\nexport class Schema {\n    constructor(database, name) {\n        this.database = database;\n        this.name = name;\n        this.id = { name: this.name };\n    }\n    relation(name) {\n        return new Relation(this, name);\n    }\n    table(name) {\n        return new Table(this, name);\n    }\n    view(name) {\n        return new View(this, name);\n    }\n    function(identifier, args, options) {\n        /* Function identifier (name and parameter list) */\n        if (typeof identifier == 'object') {\n            var name = identifier.name;\n            var parameter_type_list = identifier.parameters;\n        }\n        /* Selecting a function without specifying the parameters */\n        else {\n            var name = identifier;\n        }\n\n        options = options || {};\n\n         /* Arguments */\n        options.args = {};\n\n        /* `args = undefined` will pass no arguments into the server-side function */\n        if (typeof args != 'undefined') {\n            /* some_function?args={ kwargs: {} } -- Key/value object */\n            if (!(args instanceof Array) && args instanceof Object) {\n                options.args.kwargs = args;\n            }\n            /* some_function?args={ vals: [] } -- Array */\n            else {\n                if (!(args instanceof Array)) {\n                    /* Regular value is placed into array */\n                    args = [args];\n                }\n                options.args.vals = args;\n            }\n        }\n\n        var fn = new Function(this, name, parameter_type_list);\n\n        return this.database.endpoint\n            .get(fn, options)\n            .then(\n                function (response) {\n                    if (!response) {\n                        throw 'Empty response';\n                    } else if (!response.result.length) {\n                      // it may be okay for result to be empty in some scenarios\n                      throw 'Result set empty';\n                    }\n                    if (response.result.length != 1) {\n                        return new FunctionResultSet(fn, response);\n                    }\n                    const fr = new FunctionResult(fn, response);\n                  return fr;\n                }\n            )\n            .catch(function (err) {\n                throw err;\n            });\n    }\n}\n
